latitude,longitude
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-15.78499,35.00854
-14.97928,34.95575
-14.97928,34.95575
-13.5,34
-13.5,34
-13.96692,33.78725
-13.5,34
-13.96692,33.78725
-13.5,34
-11.85428,33.60778
-11.46556,34.02071
-13.96692,33.78725
-15.78499,35.00854
-13.5,34
-13.5,34
-13.5,34
-15.78499,35.00854
-13.5,34
-13.5,34
-13.96692,33.78725
-11.46556,34.02071
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-16.75,35.16667
-13.5,34
-13.96692,33.78725
-13.5,34
-13.5,34
-13.96692,33.78725
-13.96692,33.78725
-13.5,34
-15.78499,35.00854
-13.96692,33.78725
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.5,34
-13.60098,33.82378
-13.60098,33.82378
-13.60098,33.82378
-13.60098,33.82378
-13.60098,33.82378
-13.60098,33.82378
-13.60098,33.82378
-13.60098,33.82378
-13.60098,33.82378
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
-13.96692,33.78725
